model_name,model_id,directory,infer_py,fastapi_app_py,env_sh,openapi_yaml,api_route,port
Distill-Any-Depth-Large-hf,xingyang1/Distill-Any-Depth-Large-hf,Distill-Any-Depth-Large-hf,Distill-Any-Depth-Large-hf/infer.py,Distill-Any-Depth-Large-hf/fastapi_app.py,Distill-Any-Depth-Large-hf/env.sh,Distill-Any-Depth-Large-hf/Distill-Any-Depth-Large-hf.yaml,/predict,8080
DocumentFigureClassifier-v2_5,docling-project/DocumentFigureClassifier-v2.5,DocumentFigureClassifier-v2_5,DocumentFigureClassifier-v2_5/infer.py,DocumentFigureClassifier-v2_5/fastapi_app.py,DocumentFigureClassifier-v2_5/env.sh,DocumentFigureClassifier-v2_5/DocumentFigureClassifier-v2_5.yaml,/predict,8080
EAT-base_epoch30_finetune_AS2M,worstchan/EAT-base_epoch30_finetune_AS2M,EAT-base_epoch30_finetune_AS2M,EAT-base_epoch30_finetune_AS2M/infer.py,EAT-base_epoch30_finetune_AS2M/fastapi_app.py,EAT-base_epoch30_finetune_AS2M/env.sh,EAT-base_epoch30_finetune_AS2M/EAT-base_epoch30_finetune_AS2M.yaml,/predict,8080
ESMC-600M,biohub/ESMC-600M,ESMC-600M,ESMC-600M/infer.py,ESMC-600M/fastapi_app.py,ESMC-600M/env.sh,ESMC-600M/ESMC-600M.yaml,/predict,8080
ESMC-6B,biohub/ESMC-6B,ESMC-6B,ESMC-6B/infer.py,ESMC-6B/fastapi_app.py,ESMC-6B/env.sh,ESMC-6B/ESMC-6B.yaml,/predict,8080
ESMplusplus_small,Synthyra/ESMplusplus_small,ESMplusplus_small,ESMplusplus_small/infer.py,ESMplusplus_small/fastapi_app.py,ESMplusplus_small/env.sh,ESMplusplus_small/ESMplusplus_small.yaml,/predict,8080
Ernie-3_0-base-chinese-finetuned-ner,gyr66/Ernie-3.0-base-chinese-finetuned-ner,Ernie-3_0-base-chinese-finetuned-ner,Ernie-3_0-base-chinese-finetuned-ner/infer.py,Ernie-3_0-base-chinese-finetuned-ner/fastapi_app.py,Ernie-3_0-base-chinese-finetuned-ner/env.sh,Ernie-3_0-base-chinese-finetuned-ner/Ernie-3_0-base-chinese-finetuned-ner.yaml,/predict,8080
FRED-T5-Summarizer,RussianNLP/FRED-T5-Summarizer,FRED-T5-Summarizer,FRED-T5-Summarizer/infer.py,FRED-T5-Summarizer/fastapi_app.py,FRED-T5-Summarizer/env.sh,FRED-T5-Summarizer/FRED-T5-Summarizer.yaml,/predict,8080
FRIDA,ai-forever/FRIDA,FRIDA,FRIDA/infer.py,FRIDA/fastapi_app.py,FRIDA/env.sh,FRIDA/FRIDA.yaml,/predict,8080
FinBERT-PT-BR,lucas-leme/FinBERT-PT-BR,FinBERT-PT-BR,FinBERT-PT-BR/infer.py,FinBERT-PT-BR/fastapi_app.py,FinBERT-PT-BR/env.sh,FinBERT-PT-BR/FinBERT-PT-BR.yaml,/predict,8080
FinTwitBERT-sentiment,StephanAkkerman/FinTwitBERT-sentiment,FinTwitBERT-sentiment,FinTwitBERT-sentiment/infer.py,FinTwitBERT-sentiment/fastapi_app.py,FinTwitBERT-sentiment/env.sh,FinTwitBERT-sentiment/FinTwitBERT-sentiment.yaml,/predict,8080
FinancialBERT-Sentiment-Analysis,ahmedrachid/FinancialBERT-Sentiment-Analysis,FinancialBERT-Sentiment-Analysis,FinancialBERT-Sentiment-Analysis/infer.py,FinancialBERT-Sentiment-Analysis/fastapi_app.py,FinancialBERT-Sentiment-Analysis/env.sh,FinancialBERT-Sentiment-Analysis/FinancialBERT-Sentiment-Analysis.yaml,/predict,8080
FormatClassifier,WebOrganizer/FormatClassifier,FormatClassifier,FormatClassifier/infer.py,FormatClassifier/fastapi_app.py,FormatClassifier/env.sh,FormatClassifier/FormatClassifier.yaml,/predict,8080
GENERanno-eukaryote-1_2b-cds-annotator-preview,GenerTeam/GENERanno-eukaryote-1.2b-cds-annotator-preview,GENERanno-eukaryote-1_2b-cds-annotator-preview,GENERanno-eukaryote-1_2b-cds-annotator-preview/infer.py,GENERanno-eukaryote-1_2b-cds-annotator-preview/fastapi_app.py,GENERanno-eukaryote-1_2b-cds-annotator-preview/env.sh,GENERanno-eukaryote-1_2b-cds-annotator-preview/GENERanno-eukaryote-1_2b-cds-annotator-preview.yaml,/predict,8080
GIST-Embedding-v0,avsolatorio/GIST-Embedding-v0,GIST-Embedding-v0,GIST-Embedding-v0/infer.py,GIST-Embedding-v0/fastapi_app.py,GIST-Embedding-v0/env.sh,GIST-Embedding-v0/GIST-Embedding-v0.yaml,/predict,8080
GIST-all-MiniLM-L6-v2,avsolatorio/GIST-all-MiniLM-L6-v2,GIST-all-MiniLM-L6-v2,GIST-all-MiniLM-L6-v2/infer.py,GIST-all-MiniLM-L6-v2/fastapi_app.py,GIST-all-MiniLM-L6-v2/env.sh,GIST-all-MiniLM-L6-v2/GIST-all-MiniLM-L6-v2.yaml,/predict,8080
GIST-small-Embedding-v0,avsolatorio/GIST-small-Embedding-v0,GIST-small-Embedding-v0,GIST-small-Embedding-v0/infer.py,GIST-small-Embedding-v0/fastapi_app.py,GIST-small-Embedding-v0/env.sh,GIST-small-Embedding-v0/GIST-small-Embedding-v0.yaml,/predict,8080
GLM-ASR-Nano-2512,zai-org/GLM-ASR-Nano-2512,GLM-ASR-Nano-2512,GLM-ASR-Nano-2512/infer.py,GLM-ASR-Nano-2512/fastapi_app.py,GLM-ASR-Nano-2512/env.sh,GLM-ASR-Nano-2512/GLM-ASR-Nano-2512.yaml,/predict,8080
GLuCoSE-base-ja,pkshatech/GLuCoSE-base-ja,GLuCoSE-base-ja,GLuCoSE-base-ja/infer.py,GLuCoSE-base-ja/fastapi_app.py,GLuCoSE-base-ja/env.sh,GLuCoSE-base-ja/GLuCoSE-base-ja.yaml,/predict,8080
GLuCoSE-base-ja-v2,pkshatech/GLuCoSE-base-ja-v2,GLuCoSE-base-ja-v2,GLuCoSE-base-ja-v2/infer.py,GLuCoSE-base-ja-v2/fastapi_app.py,GLuCoSE-base-ja-v2/env.sh,GLuCoSE-base-ja-v2/GLuCoSE-base-ja-v2.yaml,/predict,8080
GTE-ModernColBERT-v1,lightonai/GTE-ModernColBERT-v1,GTE-ModernColBERT-v1,GTE-ModernColBERT-v1/infer.py,GTE-ModernColBERT-v1/fastapi_app.py,GTE-ModernColBERT-v1/env.sh,GTE-ModernColBERT-v1/GTE-ModernColBERT-v1.yaml,/predict,8080
Gender-Classification,padmajabfrl/Gender-Classification,Gender-Classification,Gender-Classification/infer.py,Gender-Classification/fastapi_app.py,Gender-Classification/env.sh,Gender-Classification/Gender-Classification.yaml,/predict,8080
German-RAG-BGE-M3-MERGED-x-SNOWFLAKE-ARCTIC-HESSIAN-AI,avemio/German-RAG-BGE-M3-MERGED-x-SNOWFLAKE-ARCTIC-HESSIAN-AI,German-RAG-BGE-M3-MERGED-x-SNOWFLAKE-ARCTIC-HESSIAN-AI,German-RAG-BGE-M3-MERGED-x-SNOWFLAKE-ARCTIC-HESSIAN-AI/infer.py,German-RAG-BGE-M3-MERGED-x-SNOWFLAKE-ARCTIC-HESSIAN-AI/fastapi_app.py,German-RAG-BGE-M3-MERGED-x-SNOWFLAKE-ARCTIC-HESSIAN-AI/env.sh,German-RAG-BGE-M3-MERGED-x-SNOWFLAKE-ARCTIC-HESSIAN-AI/German-RAG-BGE-M3-MERGED-x-SNOWFLAKE-ARCTIC-HESSIAN-AI.yaml,/predict,8080
German_Semantic_STS_V2,aari1995/German_Semantic_STS_V2,German_Semantic_STS_V2,German_Semantic_STS_V2/infer.py,German_Semantic_STS_V2/fastapi_app.py,German_Semantic_STS_V2/env.sh,German_Semantic_STS_V2/German_Semantic_STS_V2.yaml,/predict,8080
GigaAM-v3,ai-sage/GigaAM-v3,GigaAM-v3,GigaAM-v3/infer.py,GigaAM-v3/fastapi_app.py,GigaAM-v3/env.sh,GigaAM-v3/GigaAM-v3.yaml,/predict,8080
H-optimus-0,bioptimus/H-optimus-0,H-optimus-0,H-optimus-0/infer.py,H-optimus-0/fastapi_app.py,H-optimus-0/env.sh,H-optimus-0/H-optimus-0.yaml,/predict,8080
H-optimus-1,bioptimus/H-optimus-1,H-optimus-1,H-optimus-1/infer.py,H-optimus-1/fastapi_app.py,H-optimus-1/env.sh,H-optimus-1/H-optimus-1.yaml,/predict,8080
Hy-MT2-1_8B,tencent/Hy-MT2-1.8B,Hy-MT2-1_8B,Hy-MT2-1_8B/infer.py,Hy-MT2-1_8B/fastapi_app.py,Hy-MT2-1_8B/env.sh,Hy-MT2-1_8B/Hy-MT2-1_8B.yaml,/predict,8080
Hy-MT2-7B,tencent/Hy-MT2-7B,Hy-MT2-7B,Hy-MT2-7B/infer.py,Hy-MT2-7B/fastapi_app.py,Hy-MT2-7B/env.sh,Hy-MT2-7B/Hy-MT2-7B.yaml,/predict,8080
IgBert,Exscientia/IgBert,IgBert,IgBert/infer.py,IgBert/fastapi_app.py,IgBert/env.sh,IgBert/IgBert.yaml,/predict,8080
IndicBERTv2-MLM-only,ai4bharat/IndicBERTv2-MLM-only,IndicBERTv2-MLM-only,IndicBERTv2-MLM-only/infer.py,IndicBERTv2-MLM-only/fastapi_app.py,IndicBERTv2-MLM-only/env.sh,IndicBERTv2-MLM-only/IndicBERTv2-MLM-only.yaml,/predict,8080
IndicNER,ai4bharat/IndicNER,IndicNER,IndicNER/infer.py,IndicNER/fastapi_app.py,IndicNER/env.sh,IndicNER/IndicNER.yaml,/predict,8080
IndoBERT-Sentiment-Analysis,crypter70/IndoBERT-Sentiment-Analysis,IndoBERT-Sentiment-Analysis,IndoBERT-Sentiment-Analysis/infer.py,IndoBERT-Sentiment-Analysis/fastapi_app.py,IndoBERT-Sentiment-Analysis/env.sh,IndoBERT-Sentiment-Analysis/IndoBERT-Sentiment-Analysis.yaml,/predict,8080
InternViT-300M-from-InternVL3_5-1B-HF,gwkrsrch2/InternViT-300M-from-InternVL3_5-1B-HF,InternViT-300M-from-InternVL3_5-1B-HF,InternViT-300M-from-InternVL3_5-1B-HF/infer.py,InternViT-300M-from-InternVL3_5-1B-HF/fastapi_app.py,InternViT-300M-from-InternVL3_5-1B-HF/env.sh,InternViT-300M-from-InternVL3_5-1B-HF/InternViT-300M-from-InternVL3_5-1B-HF.yaml,/predict,8080
Italian_NER_XXL_v2,DeepMount00/Italian_NER_XXL_v2,Italian_NER_XXL_v2,Italian_NER_XXL_v2/infer.py,Italian_NER_XXL_v2/fastapi_app.py,Italian_NER_XXL_v2/env.sh,Italian_NER_XXL_v2/Italian_NER_XXL_v2.yaml,/predict,8080
JobBERT-v2,TechWolf/JobBERT-v2,JobBERT-v2,JobBERT-v2/infer.py,JobBERT-v2/fastapi_app.py,JobBERT-v2/env.sh,JobBERT-v2/JobBERT-v2.yaml,/predict,8080
JobBERT-v3,TechWolf/JobBERT-v3,JobBERT-v3,JobBERT-v3/infer.py,JobBERT-v3/fastapi_app.py,JobBERT-v3/env.sh,JobBERT-v3/JobBERT-v3.yaml,/predict,8080
KR-ELECTRA-generator,snunlp/KR-ELECTRA-generator,KR-ELECTRA-generator,KR-ELECTRA-generator/infer.py,KR-ELECTRA-generator/fastapi_app.py,KR-ELECTRA-generator/env.sh,KR-ELECTRA-generator/KR-ELECTRA-generator.yaml,/predict,8080
KR-FinBert-SC,snunlp/KR-FinBert-SC,KR-FinBert-SC,KR-FinBert-SC/infer.py,KR-FinBert-SC/fastapi_app.py,KR-FinBert-SC/env.sh,KR-FinBert-SC/KR-FinBert-SC.yaml,/predict,8080
KR-SBERT-V40K-klueNLI-augSTS,snunlp/KR-SBERT-V40K-klueNLI-augSTS,KR-SBERT-V40K-klueNLI-augSTS,KR-SBERT-V40K-klueNLI-augSTS/infer.py,KR-SBERT-V40K-klueNLI-augSTS/fastapi_app.py,KR-SBERT-V40K-klueNLI-augSTS/env.sh,KR-SBERT-V40K-klueNLI-augSTS/KR-SBERT-V40K-klueNLI-augSTS.yaml,/predict,8080
KURE-v1,nlpai-lab/KURE-v1,KURE-v1,KURE-v1/infer.py,KURE-v1/fastapi_app.py,KURE-v1/env.sh,KURE-v1/KURE-v1.yaml,/predict,8080
KaLM-embedding-multilingual-mini-v1,HIT-TMG/KaLM-embedding-multilingual-mini-v1,KaLM-embedding-multilingual-mini-v1,KaLM-embedding-multilingual-mini-v1/infer.py,KaLM-embedding-multilingual-mini-v1/fastapi_app.py,KaLM-embedding-multilingual-mini-v1/env.sh,KaLM-embedding-multilingual-mini-v1/KaLM-embedding-multilingual-mini-v1.yaml,/predict,8080
KoE5,nlpai-lab/KoE5,KoE5,KoE5/infer.py,KoE5/fastapi_app.py,KoE5/env.sh,KoE5/KoE5.yaml,/predict,8080
KoSimCSE-roberta,BM-K/KoSimCSE-roberta,KoSimCSE-roberta,KoSimCSE-roberta/infer.py,KoSimCSE-roberta/fastapi_app.py,KoSimCSE-roberta/env.sh,KoSimCSE-roberta/KoSimCSE-roberta.yaml,/predict,8080
KoSimCSE-roberta-multitask,BM-K/KoSimCSE-roberta-multitask,KoSimCSE-roberta-multitask,KoSimCSE-roberta-multitask/infer.py,KoSimCSE-roberta-multitask/fastapi_app.py,KoSimCSE-roberta-multitask/env.sh,KoSimCSE-roberta-multitask/KoSimCSE-roberta-multitask.yaml,/predict,8080
LEALLA-base,setu4993/LEALLA-base,LEALLA-base,LEALLA-base/infer.py,LEALLA-base/fastapi_app.py,LEALLA-base/env.sh,LEALLA-base/LEALLA-base.yaml,/predict,8080
LFM2-ColBERT-350M,LiquidAI/LFM2-ColBERT-350M,LFM2-ColBERT-350M,LFM2-ColBERT-350M/infer.py,LFM2-ColBERT-350M/fastapi_app.py,LFM2-ColBERT-350M/env.sh,LFM2-ColBERT-350M/LFM2-ColBERT-350M.yaml,/predict,8080
LVFace,bytedance-research/LVFace,LVFace,LVFace/infer.py,LVFace/fastapi_app.py,LVFace/env.sh,LVFace/LVFace.yaml,/predict,8080
LaBSE,sentence-transformers/LaBSE,LaBSE,LaBSE/infer.py,LaBSE/fastapi_app.py,LaBSE/env.sh,LaBSE/LaBSE.yaml,/predict,8080
LanguageBind_Image,LanguageBind/LanguageBind_Image,LanguageBind_Image,LanguageBind_Image/infer.py,LanguageBind_Image/fastapi_app.py,LanguageBind_Image/env.sh,LanguageBind_Image/LanguageBind_Image.yaml,/predict,8080
LightOnOCR-1B-1025,lightonai/LightOnOCR-1B-1025,LightOnOCR-1B-1025,LightOnOCR-1B-1025/infer.py,LightOnOCR-1B-1025/fastapi_app.py,LightOnOCR-1B-1025/env.sh,LightOnOCR-1B-1025/LightOnOCR-1B-1025.yaml,/predict,8080
Lingo-Judge,wayveai/Lingo-Judge,Lingo-Judge,Lingo-Judge/infer.py,Lingo-Judge/fastapi_app.py,Lingo-Judge/env.sh,Lingo-Judge/Lingo-Judge.yaml,/predict,8080
MARBERT,UBC-NLP/MARBERT,MARBERT,MARBERT/infer.py,MARBERT/fastapi_app.py,MARBERT/env.sh,MARBERT/MARBERT.yaml,/predict,8080
MARBERTv2,UBC-NLP/MARBERTv2,MARBERTv2,MARBERTv2/infer.py,MARBERTv2/fastapi_app.py,MARBERTv2/env.sh,MARBERTv2/MARBERTv2.yaml,/predict,8080
MEETING_SUMMARY,knkarthick/MEETING_SUMMARY,MEETING_SUMMARY,MEETING_SUMMARY/infer.py,MEETING_SUMMARY/fastapi_app.py,MEETING_SUMMARY/env.sh,MEETING_SUMMARY/MEETING_SUMMARY.yaml,/predict,8080
MERT-v1-330M,m-a-p/MERT-v1-330M,MERT-v1-330M,MERT-v1-330M/infer.py,MERT-v1-330M/fastapi_app.py,MERT-v1-330M/env.sh,MERT-v1-330M/MERT-v1-330M.yaml,/predict,8080
MERT-v1-95M,m-a-p/MERT-v1-95M,MERT-v1-95M,MERT-v1-95M/infer.py,MERT-v1-95M/fastapi_app.py,MERT-v1-95M/env.sh,MERT-v1-95M/MERT-v1-95M.yaml,/predict,8080
MERaLiON-3-10B,MERaLiON/MERaLiON-3-10B,MERaLiON-3-10B,MERaLiON-3-10B/infer.py,MERaLiON-3-10B/fastapi_app.py,MERaLiON-3-10B/env.sh,MERaLiON-3-10B/MERaLiON-3-10B.yaml,/predict,8080
MOSS-Audio-Tokenizer,OpenMOSS-Team/MOSS-Audio-Tokenizer,MOSS-Audio-Tokenizer,MOSS-Audio-Tokenizer/infer.py,MOSS-Audio-Tokenizer/fastapi_app.py,MOSS-Audio-Tokenizer/env.sh,MOSS-Audio-Tokenizer/MOSS-Audio-Tokenizer.yaml,/predict,8080
MOSS-Audio-Tokenizer-Nano,OpenMOSS-Team/MOSS-Audio-Tokenizer-Nano,MOSS-Audio-Tokenizer-Nano,MOSS-Audio-Tokenizer-Nano/infer.py,MOSS-Audio-Tokenizer-Nano/fastapi_app.py,MOSS-Audio-Tokenizer-Nano/env.sh,MOSS-Audio-Tokenizer-Nano/MOSS-Audio-Tokenizer-Nano.yaml,/predict,8080
MathBERT,tbs17/MathBERT,MathBERT,MathBERT/infer.py,MathBERT/fastapi_app.py,MathBERT/env.sh,MathBERT/MathBERT.yaml,/predict,8080
MedCPT-Article-Encoder,ncbi/MedCPT-Article-Encoder,MedCPT-Article-Encoder,MedCPT-Article-Encoder/infer.py,MedCPT-Article-Encoder/fastapi_app.py,MedCPT-Article-Encoder/env.sh,MedCPT-Article-Encoder/MedCPT-Article-Encoder.yaml,/predict,8080
MedCPT-Cross-Encoder,ncbi/MedCPT-Cross-Encoder,MedCPT-Cross-Encoder,MedCPT-Cross-Encoder/infer.py,MedCPT-Cross-Encoder/fastapi_app.py,MedCPT-Cross-Encoder/env.sh,MedCPT-Cross-Encoder/MedCPT-Cross-Encoder.yaml,/predict,8080
MedCPT-Query-Encoder,ncbi/MedCPT-Query-Encoder,MedCPT-Query-Encoder,MedCPT-Query-Encoder/infer.py,MedCPT-Query-Encoder/fastapi_app.py,MedCPT-Query-Encoder/env.sh,MedCPT-Query-Encoder/MedCPT-Query-Encoder.yaml,/predict,8080
Medical-NER,blaze999/Medical-NER,Medical-NER,Medical-NER/infer.py,Medical-NER/fastapi_app.py,Medical-NER/env.sh,Medical-NER/Medical-NER.yaml,/predict,8080
MiniCPM-V-2,openbmb/MiniCPM-V-2,MiniCPM-V-2,MiniCPM-V-2/infer.py,MiniCPM-V-2/fastapi_app.py,MiniCPM-V-2/env.sh,MiniCPM-V-2/MiniCPM-V-2.yaml,/predict,8080
MiniCheck-Flan-T5-Large,lytang/MiniCheck-Flan-T5-Large,MiniCheck-Flan-T5-Large,MiniCheck-Flan-T5-Large/infer.py,MiniCheck-Flan-T5-Large/fastapi_app.py,MiniCheck-Flan-T5-Large/env.sh,MiniCheck-Flan-T5-Large/MiniCheck-Flan-T5-Large.yaml,/predict,8080
MiniLM-L12-H384-uncased,microsoft/MiniLM-L12-H384-uncased,MiniLM-L12-H384-uncased,MiniLM-L12-H384-uncased/infer.py,MiniLM-L12-H384-uncased/fastapi_app.py,MiniLM-L12-H384-uncased/env.sh,MiniLM-L12-H384-uncased/MiniLM-L12-H384-uncased.yaml,/predict,8080
MiniLM-L3-H384-uncased,nreimers/MiniLM-L3-H384-uncased,MiniLM-L3-H384-uncased,MiniLM-L3-H384-uncased/infer.py,MiniLM-L3-H384-uncased/fastapi_app.py,MiniLM-L3-H384-uncased/env.sh,MiniLM-L3-H384-uncased/MiniLM-L3-H384-uncased.yaml,/predict,8080
MiniLM-evidence-types,marieke93/MiniLM-evidence-types,MiniLM-evidence-types,MiniLM-evidence-types/infer.py,MiniLM-evidence-types/fastapi_app.py,MiniLM-evidence-types/env.sh,MiniLM-evidence-types/MiniLM-evidence-types.yaml,/predict,8080
MiniLMv2-L6-H384-distilled-from-BERT-Large,nreimers/MiniLMv2-L6-H384-distilled-from-BERT-Large,MiniLMv2-L6-H384-distilled-from-BERT-Large,MiniLMv2-L6-H384-distilled-from-BERT-Large/infer.py,MiniLMv2-L6-H384-distilled-from-BERT-Large/fastapi_app.py,MiniLMv2-L6-H384-distilled-from-BERT-Large/env.sh,MiniLMv2-L6-H384-distilled-from-BERT-Large/MiniLMv2-L6-H384-distilled-from-BERT-Large.yaml,/predict,8080
MoLFormer-XL-both-10pct,ibm-research/MoLFormer-XL-both-10pct,MoLFormer-XL-both-10pct,MoLFormer-XL-both-10pct/infer.py,MoLFormer-XL-both-10pct/fastapi_app.py,MoLFormer-XL-both-10pct/env.sh,MoLFormer-XL-both-10pct/MoLFormer-XL-both-10pct.yaml,/predict,8080
MobileCLIP-S1-OpenCLIP,apple/MobileCLIP-S1-OpenCLIP,MobileCLIP-S1-OpenCLIP,MobileCLIP-S1-OpenCLIP/infer.py,MobileCLIP-S1-OpenCLIP/fastapi_app.py,MobileCLIP-S1-OpenCLIP/env.sh,MobileCLIP-S1-OpenCLIP/MobileCLIP-S1-OpenCLIP.yaml,/predict,8080
MobileCLIP-S2-OpenCLIP,apple/MobileCLIP-S2-OpenCLIP,MobileCLIP-S2-OpenCLIP,MobileCLIP-S2-OpenCLIP/infer.py,MobileCLIP-S2-OpenCLIP/fastapi_app.py,MobileCLIP-S2-OpenCLIP/env.sh,MobileCLIP-S2-OpenCLIP/MobileCLIP-S2-OpenCLIP.yaml,/predict,8080
MobileCLIP2-S4-OpenCLIP,timm/MobileCLIP2-S4-OpenCLIP,MobileCLIP2-S4-OpenCLIP,MobileCLIP2-S4-OpenCLIP/infer.py,MobileCLIP2-S4-OpenCLIP/fastapi_app.py,MobileCLIP2-S4-OpenCLIP/env.sh,MobileCLIP2-S4-OpenCLIP/MobileCLIP2-S4-OpenCLIP.yaml,/predict,8080
ModernBERT-base,answerdotai/ModernBERT-base,ModernBERT-base,ModernBERT-base/infer.py,ModernBERT-base/fastapi_app.py,ModernBERT-base/env.sh,ModernBERT-base/ModernBERT-base.yaml,/predict,8080
ModernBERT-base-cefr-all-classifier,UniversalCEFR/ModernBERT-base-cefr-all-classifier,ModernBERT-base-cefr-all-classifier,ModernBERT-base-cefr-all-classifier/infer.py,ModernBERT-base-cefr-all-classifier/fastapi_app.py,ModernBERT-base-cefr-all-classifier/env.sh,ModernBERT-base-cefr-all-classifier/ModernBERT-base-cefr-all-classifier.yaml,/predict,8080
ModernBERT-large,answerdotai/ModernBERT-large,ModernBERT-large,ModernBERT-large/infer.py,ModernBERT-large/fastapi_app.py,ModernBERT-large/env.sh,ModernBERT-large/ModernBERT-large.yaml,/predict,8080
ModernBERT-large-zeroshot-v2_0,MoritzLaurer/ModernBERT-large-zeroshot-v2.0,ModernBERT-large-zeroshot-v2_0,ModernBERT-large-zeroshot-v2_0/infer.py,ModernBERT-large-zeroshot-v2_0/fastapi_app.py,ModernBERT-large-zeroshot-v2_0/env.sh,ModernBERT-large-zeroshot-v2_0/ModernBERT-large-zeroshot-v2_0.yaml,/predict,8080
ModernFinBERT,tabularisai/ModernFinBERT,ModernFinBERT,ModernFinBERT/infer.py,ModernFinBERT/fastapi_app.py,ModernFinBERT/env.sh,ModernFinBERT/ModernFinBERT.yaml,/predict,8080
MoralFoundationsClassifier,MMADS/MoralFoundationsClassifier,MoralFoundationsClassifier,MoralFoundationsClassifier/infer.py,MoralFoundationsClassifier/fastapi_app.py,MoralFoundationsClassifier/env.sh,MoralFoundationsClassifier/MoralFoundationsClassifier.yaml,/predict,8080
MuQ-MuLan-large,OpenMuQ/MuQ-MuLan-large,MuQ-MuLan-large,MuQ-MuLan-large/infer.py,MuQ-MuLan-large/fastapi_app.py,MuQ-MuLan-large/env.sh,MuQ-MuLan-large/MuQ-MuLan-large.yaml,/predict,8080
MuQ-large-msd-iter,OpenMuQ/MuQ-large-msd-iter,MuQ-large-msd-iter,MuQ-large-msd-iter/infer.py,MuQ-large-msd-iter/fastapi_app.py,MuQ-large-msd-iter/env.sh,MuQ-large-msd-iter/MuQ-large-msd-iter.yaml,/predict,8080
Multilingual-MiniLM-L12-H384,microsoft/Multilingual-MiniLM-L12-H384,Multilingual-MiniLM-L12-H384,Multilingual-MiniLM-L12-H384/infer.py,Multilingual-MiniLM-L12-H384/fastapi_app.py,Multilingual-MiniLM-L12-H384/env.sh,Multilingual-MiniLM-L12-H384/Multilingual-MiniLM-L12-H384.yaml,/predict,8080
NADI2024-baseline,AMR-KELEG/NADI2024-baseline,NADI2024-baseline,NADI2024-baseline/infer.py,NADI2024-baseline/fastapi_app.py,NADI2024-baseline/env.sh,NADI2024-baseline/NADI2024-baseline.yaml,/predict,8080
NSFW_text_classifier,michelleli99/NSFW_text_classifier,NSFW_text_classifier,NSFW_text_classifier/infer.py,NSFW_text_classifier/fastapi_app.py,NSFW_text_classifier/env.sh,NSFW_text_classifier/NSFW_text_classifier.yaml,/predict,8080
NTv3_8M_pre,InstaDeepAI/NTv3_8M_pre,NTv3_8M_pre,NTv3_8M_pre/infer.py,NTv3_8M_pre/fastapi_app.py,NTv3_8M_pre/env.sh,NTv3_8M_pre/NTv3_8M_pre.yaml,/predict,8080
NV-Embed-v2,nvidia/NV-Embed-v2,NV-Embed-v2,NV-Embed-v2/infer.py,NV-Embed-v2/fastapi_app.py,NV-Embed-v2/env.sh,NV-Embed-v2/NV-Embed-v2.yaml,/predict,8080
Nanonets-OCR2-3B,,Nanonets-OCR2-3B,Nanonets-OCR2-3B/infer.py,Nanonets-OCR2-3B/fastapi_app.py,Nanonets-OCR2-3B/env.sh,Nanonets-OCR2-3B/Nanonets-OCR2-3B.yaml,/predict,8080
NeuroBERT-NER,boltuix/NeuroBERT-NER,NeuroBERT-NER,NeuroBERT-NER/infer.py,NeuroBERT-NER/fastapi_app.py,NeuroBERT-NER/env.sh,NeuroBERT-NER/NeuroBERT-NER.yaml,/predict,8080
NuExtract3,numind/NuExtract3,NuExtract3,NuExtract3/infer.py,NuExtract3/fastapi_app.py,NuExtract3/env.sh,NuExtract3/NuExtract3.yaml,/predict,8080
NuMarkdown-8B-Thinking,numind/NuMarkdown-8B-Thinking,NuMarkdown-8B-Thinking,NuMarkdown-8B-Thinking/infer.py,NuMarkdown-8B-Thinking/fastapi_app.py,NuMarkdown-8B-Thinking/env.sh,NuMarkdown-8B-Thinking/NuMarkdown-8B-Thinking.yaml,/predict,8080
Octen-Embedding-0_6B,Octen/Octen-Embedding-0.6B,Octen-Embedding-0_6B,Octen-Embedding-0_6B/infer.py,Octen-Embedding-0_6B/fastapi_app.py,Octen-Embedding-0_6B/env.sh,Octen-Embedding-0_6B/Octen-Embedding-0_6B.yaml,/predict,8080
Octen-Embedding-4B,Octen/Octen-Embedding-4B,Octen-Embedding-4B,Octen-Embedding-4B/infer.py,Octen-Embedding-4B/fastapi_app.py,Octen-Embedding-4B/env.sh,Octen-Embedding-4B/Octen-Embedding-4B.yaml,/predict,8080
OpenMed-NER-AnatomyDetect-BigMed-278M,OpenMed/OpenMed-NER-AnatomyDetect-BigMed-278M,OpenMed-NER-AnatomyDetect-BigMed-278M,OpenMed-NER-AnatomyDetect-BigMed-278M/infer.py,OpenMed-NER-AnatomyDetect-BigMed-278M/fastapi_app.py,OpenMed-NER-AnatomyDetect-BigMed-278M/env.sh,OpenMed-NER-AnatomyDetect-BigMed-278M/OpenMed-NER-AnatomyDetect-BigMed-278M.yaml,/predict,8080
OpenMed-NER-AnatomyDetect-BigMed-560M,OpenMed/OpenMed-NER-AnatomyDetect-BigMed-560M,OpenMed-NER-AnatomyDetect-BigMed-560M,OpenMed-NER-AnatomyDetect-BigMed-560M/infer.py,OpenMed-NER-AnatomyDetect-BigMed-560M/fastapi_app.py,OpenMed-NER-AnatomyDetect-BigMed-560M/env.sh,OpenMed-NER-AnatomyDetect-BigMed-560M/OpenMed-NER-AnatomyDetect-BigMed-560M.yaml,/predict,8080
